"","Year","Station","DIN","DIP","CHLFa","SIL","TN","TP","SAL","T","ZS"
"399",2003,"T004",14.105,0.5775,4.08,7.96333333333333,31.6308333333333,1.41,32.185,12.8933333333333,10.4
"400",2003,"T010",11.375,0.484166666666667,3.15333333333333,6.21,24.1316666666667,1.00583333333333,32.7025,12.7866666666667,3.7
"401",2003,"T100",3.2375,0.318333333333333,1.04166666666667,3.04083333333333,10.8175,0.635,34.3741666666667,13.4541666666667,1.51666666666667
"402",2003,"T135",2.65916666666667,0.295833333333333,0.96,2.0225,9.5675,0.618333333333333,34.4108333333333,13.2958333333333,1.08333333333333
"403",2003,"T175",2.5175,0.325833333333333,0.811666666666667,2.02916666666667,9.0825,0.710833333333333,34.62,13.1158333333333,1.225
"404",2003,"T235",1.57428571428571,0.237857142857143,1.16714285714286,1.48071428571429,7.60785714285714,0.654285714285714,34.7714285714286,12.7335714285714,1.37142857142857
"405",2003,"VLIS",58.915,2.12708333333333,5.92125,25.1358333333333,85.9739583333333,3.75854166666667,29.840625,10.7914583333333,31.00625
"406",2003,"W02",19.834,0.908,10.4,10.006,45.514,2.193,32.137,11.633,23.04
"407",2003,"W20",15.029,0.707,5.966,6.569,30.206,1.3,33.033,11.997,5.52
"408",2003,"W70",4.135,0.284,2.65,1.958,12.929,1.024,34.807,11.758,3.44
"409",2003,"WISS",23.2043333333333,1.03366666666667,4.09466666666667,10.7368333333333,40.9958333333333,1.85383333333333,32.0688333333333,10.5795,11.1666666666667
"410",2003,"ZIJP",35.0031666666667,1.42266666666667,5.53566666666667,15.7451666666667,55.8423333333333,2.1615,29.8378333333333,10.2646666666667,3.11666666666667
"411",2003,"ZUID",33.6295454545455,2.21090909090909,15.7890909090909,25.0386363636364,80.1863636363636,5.39363636363636,29.7368181818182,11.4218181818182,54.5
"412",2004,"DANT",18.756,0.673,17.217,9.562,78.4735,4.913,29.066,12.4945,107.33
"413",2004,"DREI",14.4275757575758,0.672272727272727,4.41333333333333,7.7169696969697,40.7018181818182,1.63606060606061,30.7527272727273,12.1278787878788,2.16666666666667
"414",2004,"G6",25.1666666666667,0.783333333333333,8.05111111111111,9.55222222222222,49.0322222222222,2.13444444444444,31.2366666666667,11.0388888888889,20.8222222222222
"415",2004,"GROO",167.896296296296,3.11962962962963,6.69740740740741,112.245740740741,252.50537037037,8.48703703703704,14.0387037037037,11.0177777777778,138.851851851852
"416",2004,"HAMM",26.1602777777778,1.05819444444444,2.94833333333333,12.3891666666667,44.0661111111111,1.75333333333333,32.1644444444444,12.1515277777778,7.47222222222222
"417",2004,"HANS",187.463703703704,3.99925925925926,3.6462962962963,63.5398148148148,236.548703703704,7.20981481481481,19.2462962962963,11.2262962962963,45.7222222222222
"418",2004,"HUIB",27.957037037037,0.81037037037037,6.45222222222222,11.5105555555556,53.462037037037,1.85111111111111,30.3553703703704,10.9988888888889,13.537037037037
"419",2004,"LODS",28.2923611111111,1.13486111111111,2.54277777777778,11.6179166666667,48.5051388888889,1.86222222222222,31.5159722222222,12.0847222222222,4.72222222222222
"420",2004,"MARS",21.7136666666667,0.858,8.727,6.35616666666667,50.9993333333333,2.1345,29.0651666666667,12.3783333333333,25.3833333333333
"421",2004,"N02",33.2092857142857,0.882142857142857,3.56857142857143,13.2242857142857,52.3771428571429,1.81571428571429,29.5685714285714,12.4878571428571,12.0357142857143
"422",2004,"N10",25.4145,0.70505,4.479,9.09855,42.786,1.3853,31.10375,11.54125,9.006
"423",2004,"N20",14.8968181818182,0.461818181818182,4.06,5.06863636363636,28.6718181818182,0.965,32.3481818181818,12.3172727272727,3.89090909090909
"424",2004,"N70",2.55777777777778,0.180555555555556,2.19888888888889,1.31111111111111,11.1627777777778,0.537777777777778,34.9827777777778,12.2411111111111,3.25555555555556
"425",2004,"R03",17.98,0.791428571428571,11.7942857142857,8.20285714285714,53.7942857142857,3.02,30.5457142857143,14.3042857142857,34.3857142857143
"426",2004,"R50",1.84285714285714,0.128571428571429,3.96,1.69428571428571,15.5014285714286,0.604285714285714,33.8928571428571,13.4728571428571,6.17142857142857
"427",2004,"R70",2.41285714285714,0.172857142857143,3.2,2.51142857142857,14.5914285714286,0.64,34.1871428571429,13.3185714285714,4.61428571428571
"428",2004,"SOEL",55.8574074074074,6.94944444444444,15.9007407407407,125.075185185185,113.911851851852,9.565,21.7064814814815,11.8555555555556,4.85185185185185
"429",2004,"T004",9.25888888888889,0.312777777777778,7.50222222222222,2.65611111111111,27.0394444444444,1.085,32.7888888888889,12.5016666666667,9.88888888888889
"430",2004,"T010",6.455,0.240555555555556,4.00555555555556,2.39611111111111,20.0283333333333,0.710555555555556,33.4444444444444,12.5622222222222,3.48888888888889
"431",2004,"T100",2.1025,0.3245,0.79,2.6745,9.8365,0.6485,34.6785,12.243,3.645
"432",2004,"T135",1.53,0.318,1.007,2.1215,8.674,0.628,34.8,12.201,3.64
"433",2004,"T175",0.918,0.255,0.89,1.5545,8.0665,0.5555,34.841,11.911,2.21
"434",2004,"T235",1.0385,0.1975,0.927,1.213,8.3,0.9575,34.989,11.4705,2.93
"435",2004,"VLIS",48.2716666666667,1.65611111111111,3.90222222222222,19.9533333333333,79.7888888888889,4.12277777777778,30.9016666666667,10.3861111111111,74.7777777777778
"436",2004,"W02",19.9990909090909,0.768181818181818,6.16909090909091,8.75363636363636,45.6290909090909,2.48727272727273,32.7427272727273,12.0763636363636,34.5818181818182
"437",2004,"W20",11.492,0.458,5.49,5.636,27.5,1.117,33.597,11.838,11.41
"438",2004,"W70",3.82090909090909,0.233636363636364,2.42181818181818,2.09636363636364,12.63,0.575454545454545,35.0172727272727,12.4490909090909,4.72727272727273
"439",2004,"WISS",21.1357575757576,0.922878787878788,3.69636363636364,10.0713636363636,40.1768181818182,1.89257575757576,32.530303030303,12.6475757575758,15.1666666666667
"440",2004,"ZIJP",33.4019444444445,1.25680555555556,4.29472222222222,14.4863888888889,54.8631944444444,1.97375,30.1288888888889,12.2851388888889,2.81944444444444
"441",2004,"ZUID",32.2961904761905,1.19571428571429,13.5457142857143,23.5730952380952,80.652380952381,4.02142857142857,29.1940476190476,9.48214285714286,61.2619047619048
"442",2005,"DANT",18.4519047619048,0.832619047619047,13.5209523809524,13.0447619047619,71.502619047619,4.39666666666667,29.6464285714286,11.3709523809524,100.328571428571
"443",2005,"DREI",11.1174242424242,0.880454545454545,3.81484848484848,6.87106060606061,36.7607575757576,1.75545454545455,30.17,12.1056060606061,2.45454545454545
"444",2005,"G6",28.5909090909091,0.690909090909091,8.37636363636364,12.4136363636364,47.9672727272727,1.83363636363636,30.3054545454545,11.6972727272727,16.3272727272727
"445",2005,"GROO",169.849,2.939,6.442,111.64,242.587,7.923,13.501,9.001,130.1
"446",2005,"HAMM",26.5845,1.117,2.89,14.3415,43.303,1.8,31.696,11.4785,9.35
"447",2005,"HANS",154.3115,4.1155,2.898,59.585,188.0365,6.0835,20.0225,11.817,35.45
"448",2005,"HUIB",23.237619047619,0.696666666666667,8.19666666666667,12.772380952381,52.0545238095238,2.08428571428571,29.9433333333333,10.9004761904762,32.4761904761905
"449",2005,"LODS",28.1635,1.2405,3.363,12.6485,48.1895,1.985,31.1215,11.484,9.35
"450",2005,"MARS",23.725,0.714285714285714,7.85142857142857,11.3007142857143,50.7092857142857,2.03285714285714,28.6314285714286,11.7657142857143,25.8571428571429
"451",2005,"N02",27.186,0.61,3.676,12.099,44.32,1.323,29.351,14.751,5.65
"452",2005,"N10",28.5400833333333,0.574395833333333,5.27329166666667,10.2219583333333,44.080875,1.27285416666667,30.4747083333333,10.7291875,4.291875
"453",2005,"N20",14.7092592592593,0.301481481481481,4.4162962962963,5.12333333333333,29.4894444444444,0.845,31.6377777777778,12.4855555555556,2.6962962962963
"454",2005,"N70",1.99833333333333,0.265833333333333,2.182,1.62633333333333,11.7086666666667,0.9925,34.7195,11.6923333333333,2.78166666666667
"455",2005,"R03",13.57,0.718333333333333,6.72666666666667,3.83833333333333,42.69,2.07166666666667,30.2916666666667,15.4016666666667,16.5166666666667
"456",2005,"R50",3.66,0.14,3.15,1.62166666666667,16.2383333333333,0.69,33.14,13.595,2.86666666666667
"457",2005,"R70",2.76166666666667,0.133333333333333,1.97666666666667,1.43666666666667,14.6283333333333,0.581666666666667,33.5266666666667,13.4083333333333,4.61666666666667
"458",2005,"SOEL",51.6175,5.071875,7.05375,62.669375,84.615,6.034375,26.385625,12.398125,4.3125
"459",2005,"T004",10.7569047619048,0.300238095238095,7.04333333333333,3.43119047619048,27.982380952381,1.01547619047619,32.545,11.7204761904762,6.7452380952381
"460",2005,"T010",7.91083333333333,0.266666666666667,5.12458333333333,2.615625,20.8802083333333,0.812291666666667,33.311875,11.2672916666667,3.86666666666667
"461",2005,"T100",1.66666666666667,0.315,0.916666666666667,2.99185185185185,8.43185185185185,0.67537037037037,34.7877777777778,11.5248148148148,3.01481481481481
"462",2005,"T135",1.55166666666667,0.297222222222222,1.19851851851852,2.39407407407407,8.01592592592593,0.69037037037037,34.8816666666667,11.1937037037037,2.30925925925926
"463",2005,"T175",1.58111111111111,0.291111111111111,0.687777777777778,1.90018518518519,7.99888888888889,0.75537037037037,34.9098148148148,10.8831481481481,2.65740740740741
"464",2005,"T235",1.38648148148148,0.267222222222222,0.824444444444444,1.6037037037037,8.62814814814815,1.14425925925926,34.8844444444444,10.5003703703704,2.80925925925926
"465",2005,"VLIS",55.0903703703704,1.90203703703704,3.18851851851852,23.4640740740741,80.417962962963,3.65518518518519,29.8918518518518,12.0683333333333,47.6407407407407
"466",2005,"W02",24.7718181818182,0.741818181818182,5.70181818181818,10.7109090909091,44.4863636363636,1.85545454545455,31.5663636363636,11.6863636363636,24.9454545454545
"467",2005,"W20",17.7409090909091,0.595454545454545,2.85272727272727,7.52818181818182,31.4745454545455,1.23545454545455,32.81,11.7709090909091,7.22727272727273
"468",2005,"W70",4.74818181818182,0.308181818181818,2.08181818181818,2.19454545454545,12.3454545454545,0.696363636363636,35.01,11.8,3.21818181818182
"469",2005,"WISS",22.2471428571429,0.957142857142857,4.24428571428571,11.9864285714286,38.24,1.71285714285714,32.0942857142857,11.9642857142857,11.3571428571429
"470",2005,"ZIJP",35.2375,1.413,3.786,19.0715,54.873,2.081,29.458,11.403,4.85
"471",2005,"ZUID",25.0395238095238,1.78095238095238,11.4819047619048,21.5880952380952,71.2914285714286,4.52761904761905,29.4692857142857,11.057619047619,54.7142857142857
